Year,coal_capacity_50,Region
2020,1893.13608,World
2021,1906.93718,World
2022,1875.82708,World
2023,1871.99093,World
2024,1859.63993,World
2025,1829.78413,World
2026,1829.09843,World
2027,1813.72263,World
2028,1793.01143,World
2029,1776.57883,World
2030,1749.84723,World
2031,1736.52063,World
2032,1714.40358,World
2033,1695.88188,World
2034,1671.74718,World
2035,1640.89118,World
2036,1616.29278,World
2037,1593.81958,World
2038,1570.23948,World
2039,1557.69358,World
2040,1536.03918,World
2041,1523.14283,World
2042,1501.84373,World
2043,1485.11123,World
2044,1466.19843,World
2045,1448.72923,World
2046,1430.56583,World
2047,1403.81903,World
2048,1380.24053,World
2049,1358.49133,World
2050,1335.85863,World
2051,1304.06593,World
2052,1283.95023,World
2053,1260.88303,World
2054,1232.10703,World
2055,1199.71053,World
2056,1150.62513,World
2057,1063.32933,World
2058,969.98733,World
2059,898.48363,World
2060,821.66043,World
2061,731.97593,World
2062,639.51503,World
2063,554.97653,World
2064,473.64603,World
2065,401.19013,World
2066,295.7665,World
2067,210.167,World
2068,143.9744,World
2069,92.7246,World
2070,18.313,World
2020,1377.6152,R5ASIA
2021,1399.4722,R5ASIA
2022,1397.8147,R5ASIA
2023,1395.4097,R5ASIA
2024,1397.9997,R5ASIA
2025,1395.8057,R5ASIA
2026,1397.0157,R5ASIA
2027,1395.5907,R5ASIA
2028,1396.0517,R5ASIA
2029,1394.3917,R5ASIA
2030,1393.3717,R5ASIA
2031,1390.0617,R5ASIA
2032,1389.4437,R5ASIA
2033,1387.8017,R5ASIA
2034,1382.8377,R5ASIA
2035,1377.4677,R5ASIA
2036,1371.6927,R5ASIA
2037,1365.5952,R5ASIA
2038,1359.8277,R5ASIA
2039,1350.4222,R5ASIA
2040,1341.9742,R5ASIA
2041,1334.4907,R5ASIA
2042,1323.9512,R5ASIA
2043,1313.1522,R5ASIA
2044,1304.1022,R5ASIA
2045,1293.8307,R5ASIA
2046,1282.2567,R5ASIA
2047,1262.8077,R5ASIA
2048,1246.2257,R5ASIA
2049,1228.903,R5ASIA
2050,1209.888,R5ASIA
2051,1187.353,R5ASIA
2052,1172.807,R5ASIA
2053,1156.1928,R5ASIA
2054,1133.4468,R5ASIA
2055,1104.2833,R5ASIA
2056,1057.6573,R5ASIA
2057,972.5163,R5ASIA
2058,882.4963,R5ASIA
2059,814.1486,R5ASIA
2060,743.005,R5ASIA
2061,664.702,R5ASIA
2062,580.457,R5ASIA
2063,505.004,R5ASIA
2064,431.597,R5ASIA
2065,365.15,R5ASIA
2066,269.09,R5ASIA
2067,190.585,R5ASIA
2068,129.58,R5ASIA
2069,82.305,R5ASIA
2070,13.899,R5ASIA
2020,16.72765,R5LAM
2021,17.73965,R5LAM
2022,16.7495,R5LAM
2023,17.67365,R5LAM
2024,17.28765,R5LAM
2025,17.54165,R5LAM
2026,17.46765,R5LAM
2027,17.46765,R5LAM
2028,17.24915,R5LAM
2029,17.24915,R5LAM
2030,11.37415,R5LAM
2031,17.05215,R5LAM
2032,16.98615,R5LAM
2033,16.48115,R5LAM
2034,15.68815,R5LAM
2035,15.56015,R5LAM
2036,15.09715,R5LAM
2037,15.09715,R5LAM
2038,14.51775,R5LAM
2039,14.38575,R5LAM
